sleep,mobile,health,exercise,water,stress,food,result
8,6,54,0,3,2,10,0
5,7,80,0,5,7,7,0
5,7,84,1,2,3,9,0
8,6,66,1,5,9,7,0
8,5,81,1,4,6,3,1
4,7,95,1,2,6,6,0
3,7,95,1,3,5,9,0
8,2,65,1,3,4,8,1
9,4,98,0,2,8,2,0
7,5,99,1,2,2,4,1
3,8,56,1,5,4,6,0
5,8,61,0,3,7,1,0
3,7,83,0,1,8,8,0
6,1,87,1,3,10,2,0
4,6,100,0,5,10,10,0
9,1,94,0,4,10,8,0
9,7,48,1,2,10,5,0
5,5,86,1,3,9,5,0
9,6,51,0,2,10,9,0
4,3,59,0,3,7,9,0
5,8,97,1,1,7,3,0
4,8,82,1,1,8,9,0
3,6,86,1,1,10,8,0
9,5,63,0,5,6,10,0
6,4,52,0,4,2,9,0
9,5,85,0,2,7,2,0
4,2,66,1,3,1,10,0
3,3,91,0,4,6,1,0
7,2,79,0,5,7,9,0
8,6,77,0,3,3,8,0
9,8,97,1,2,10,9,0
9,3,63,0,4,9,3,0
8,3,68,1,2,8,6,0
4,1,81,1,5,4,6,0
9,3,54,1,5,8,7,0
4,1,91,0,4,3,7,0
7,7,60,1,5,5,9,0
4,6,72,0,5,5,2,0
6,5,74,0,5,9,8,0
9,5,50,0,3,9,8,0
7,6,93,1,1,6,7,0
8,3,64,1,1,7,1,0
5,4,96,0,1,7,2,0
4,1,64,1,2,4,2,0
6,1,84,0,5,3,2,0
6,5,42,1,4,2,6,1
9,5,53,1,3,9,2,0
8,2,96,1,2,2,4,1
3,5,74,0,1,5,10,0
4,1,44,0,1,7,10,0
6,5,46,0,1,8,4,0
4,6,64,1,1,2,4,0
7,6,57,0,1,10,6,0
4,1,67,1,5,2,2,0
3,2,75,0,2,5,2,0
4,5,77,1,4,10,7,0
4,8,86,1,2,5,10,0
3,8,61,1,5,10,2,0
6,4,81,1,3,9,9,0
5,4,91,0,3,1,6,0
6,4,99,0,4,10,10,0
5,5,92,1,3,5,3,0
8,8,77,0,4,6,9,0
5,1,85,0,1,7,4,0
5,6,66,1,1,5,4,0
7,1,71,0,3,4,1,0
7,8,83,1,3,6,7,0
3,1,91,0,4,1,2,0
8,8,70,1,2,7,6,0
7,4,55,1,2,8,2,0
5,6,42,1,5,6,6,0
5,3,96,1,2,2,3,0
6,2,70,0,1,6,2,0
3,7,48,0,4,6,9,0
7,5,59,0,3,3,7,0
3,4,87,0,5,3,1,0
5,6,98,1,1,8,1,0
7,1,41,1,5,1,9,1
3,6,96,1,5,4,5,0
7,1,61,1,2,5,10,1
8,1,54,1,3,1,10,1
8,2,67,1,3,10,1,0
3,8,83,1,5,4,7,0
4,2,40,0,1,10,4,0
4,6,66,0,2,5,2,0
6,3,72,0,5,3,9,0
4,3,54,0,1,1,3,0
3,8,87,0,3,10,10,0
4,2,69,0,2,7,3,0
3,3,81,0,1,3,1,0
7,6,61,1,4,7,2,0
5,5,89,0,3,6,8,0
7,2,65,1,1,3,5,1
4,2,87,0,5,6,6,0
5,4,78,1,1,3,10,0
9,7,65,1,1,8,6,0
6,5,74,0,3,1,8,0
8,4,96,0,3,9,10,0
9,4,83,1,3,10,9,0
9,7,57,1,4,9,3,0
6,5,42,1,1,7,5,0
4,6,53,1,4,7,10,0
5,2,66,0,2,8,8,0
8,5,87,0,5,7,2,0
4,1,94,1,2,2,2,0
5,3,84,1,2,1,2,0
4,2,85,1,5,5,4,0
6,1,96,1,4,9,3,0
5,6,100,1,1,7,8,0
6,5,75,0,1,4,6,0
5,4,58,1,5,10,3,0
5,2,90,0,4,8,10,0
7,7,68,0,5,6,2,0
6,1,83,0,5,8,2,0
7,5,53,1,3,8,9,0
9,6,63,1,1,4,7,0
7,3,64,0,5,10,1,0
6,1,43,0,3,2,3,0
4,4,55,0,4,7,6,0
8,4,59,0,4,5,8,0
3,4,46,0,4,9,3,0
8,8,84,0,4,1,10,0
4,6,46,0,2,3,1,0
6,4,74,1,4,4,8,1
8,3,89,0,5,4,10,0
7,5,50,0,3,6,2,0
8,5,68,0,2,5,4,0
4,2,53,1,5,7,7,0
5,6,59,0,5,7,7,0
4,1,68,0,2,5,10,0
5,8,91,0,4,6,8,0
9,7,64,0,3,4,2,0
8,6,98,1,1,1,6,0
6,1,47,0,4,8,2,0
9,7,67,1,3,1,1,0
8,2,62,0,5,7,3,0
7,3,62,1,4,8,3,0
3,3,53,1,3,3,10,0
5,1,50,1,3,1,1,0
4,3,55,0,3,7,1,0
3,2,88,0,3,2,7,0
5,7,40,1,5,1,7,0
4,5,72,0,1,8,3,0
5,7,72,1,3,4,5,0
6,8,55,0,1,10,10,0
7,2,100,1,2,8,8,0
6,2,69,1,2,1,1,1
7,1,78,0,5,3,2,0
9,8,66,1,5,10,8,0
4,7,71,0,2,2,7,0
5,6,64,0,5,3,8,0
5,4,53,0,4,7,1,0
5,4,78,1,1,1,6,0
9,3,48,0,1,3,6,0
5,3,57,0,1,2,9,0
7,3,99,1,3,4,10,1
5,8,95,0,2,9,9,0
3,3,55,0,4,1,7,0
6,3,67,1,3,1,9,1
5,2,43,1,3,10,5,0
