gender,study_hours,attendance,internal_marks,assignment_score,exam_score,previous_gpa,training,arrears,sleep_hours,mobile_usage,health_score,result
female,3,96,97,99,93,7.37,yes,3,8,6,88,Fail
male,1,80,46,58,68,6.94,no,0,3,2,89,Pass
male,5,90,93,58,70,6.71,yes,2,4,7,49,Pass
female,6,96,58,70,30,9.62,yes,3,3,4,60,Fail
male,7,48,100,97,32,7.01,no,4,3,8,58,Fail
male,3,89,82,50,23,7.39,no,5,6,1,70,Fail
male,8,61,32,51,36,9.89,yes,4,9,2,95,Fail
male,2,45,23,63,47,4.35,yes,5,3,7,85,Fail
male,2,81,62,53,63,4.4,yes,5,3,5,90,Fail
male,2,73,78,22,22,9.23,no,4,4,5,54,Fail
female,1,53,91,93,29,5.85,no,3,3,8,46,Fail
male,3,57,93,29,76,7.48,no,0,3,2,47,Fail
male,1,53,71,22,24,6.76,yes,4,4,3,59,Fail
female,2,84,58,97,91,5.07,no,1,8,1,89,Pass
female,1,79,66,96,80,9.66,yes,5,6,7,59,Fail
female,4,87,24,79,66,8.58,yes,0,8,2,55,Pass
male,6,65,30,86,46,4.3,yes,1,5,4,60,Fail
female,2,47,38,65,36,9.61,yes,3,7,5,92,Fail
female,4,81,46,80,44,4.48,no,1,6,2,82,Fail
female,8,70,77,56,29,5.27,yes,2,8,6,46,Fail
male,4,63,63,45,82,7.99,yes,3,5,6,46,Fail
male,7,49,48,92,60,7.89,no,3,3,5,83,Fail
female,2,97,87,71,68,5.48,yes,4,7,2,52,Fail
female,7,68,98,56,42,6.68,no,1,8,5,60,Fail
male,2,62,81,59,88,4.7,yes,4,3,6,51,Fail
male,2,63,26,36,93,5.16,yes,5,3,5,49,Fail
female,5,61,49,97,43,4.44,yes,0,7,1,78,Fail
female,6,53,40,87,78,5.74,no,3,5,6,42,Fail
male,8,85,43,25,20,6.46,no,0,7,4,58,Fail
male,7,98,71,68,43,9.3,yes,4,6,5,94,Fail
male,7,97,65,58,34,6.57,yes,4,3,3,53,Fail
female,6,46,55,56,20,9.79,yes,2,7,3,69,Fail
male,5,63,20,90,43,7.04,yes,3,7,1,55,Fail
male,1,50,38,61,50,7.21,no,4,6,7,81,Fail
male,3,85,30,35,84,7.3,yes,3,9,3,81,Fail
male,7,44,95,72,87,5.28,yes,2,5,4,85,Fail
male,7,57,38,69,59,9.09,yes,1,8,6,43,Fail
female,7,73,72,72,57,8.97,yes,5,8,7,74,Fail
female,1,89,34,34,88,4.44,no,5,9,2,80,Fail
female,5,74,92,70,88,4.56,yes,2,7,5,53,Pass
male,5,93,39,100,65,7.81,yes,2,9,6,40,Pass
female,2,51,84,58,24,8.38,no,5,5,4,42,Fail
female,4,80,94,22,81,8.36,yes,0,3,1,66,Pass
female,8,47,69,23,65,4.9,yes,0,9,2,51,Fail
female,6,42,45,95,24,5.29,yes,3,9,4,100,Fail
male,1,78,54,24,39,8.18,no,0,9,4,83,Fail
male,1,94,49,20,62,9.87,no,4,4,5,62,Fail
male,5,81,43,64,51,5.23,yes,0,4,7,76,Pass
female,1,100,60,52,48,7.61,yes,2,9,3,90,Fail
female,1,99,64,72,24,8.04,no,4,6,5,84,Fail
female,2,81,21,82,76,4.65,no,5,6,1,54,Fail
male,3,88,62,29,84,4.58,yes,1,7,5,71,Pass
female,6,94,56,52,70,8.64,yes,3,4,6,60,Fail
male,8,97,62,25,30,9.63,no,1,5,6,49,Fail
male,5,65,83,88,91,4.54,no,2,6,1,66,Pass
female,1,80,21,36,72,6.84,yes,2,9,4,77,Pass
female,5,50,67,31,48,4.03,no,0,7,4,67,Fail
male,5,75,87,51,66,9.04,yes,1,5,7,93,Pass
female,5,76,71,73,60,5.71,yes,3,8,3,99,Fail
female,6,40,98,84,89,5.8,no,0,8,4,73,Fail
male,2,55,73,36,37,8.77,yes,1,7,5,50,Fail
female,2,47,50,93,66,5.38,yes,0,4,8,58,Fail
female,4,49,44,30,24,6.53,no,2,7,2,98,Fail
female,5,42,97,28,43,6.09,no,3,3,6,88,Fail
male,3,91,49,56,28,6.17,no,0,7,3,96,Fail
male,7,93,42,66,41,9.87,yes,2,3,6,75,Fail
male,4,99,95,22,40,4.41,no,3,7,3,72,Fail
male,8,48,21,49,79,5.18,yes,4,3,1,61,Fail
female,6,97,49,52,65,9.27,yes,3,5,4,78,Fail
female,8,56,37,70,52,6.5,yes,0,7,5,42,Fail
male,2,78,66,52,27,7.92,yes,2,5,2,84,Fail
male,1,56,96,76,95,7.48,yes,3,3,8,56,Fail
male,8,75,36,59,90,5.04,yes,2,8,8,66,Pass
male,1,47,89,81,40,6.26,no,5,9,8,87,Fail
male,1,91,70,94,80,6.98,no,3,9,6,79,Fail
male,2,61,55,36,53,8.17,no,3,3,3,58,Fail
male,4,83,74,70,94,8.48,no,4,5,8,46,Fail
female,6,58,73,76,87,8.48,yes,4,7,2,45,Fail
female,8,41,29,61,82,5.84,no,5,3,5,61,Fail
female,5,86,82,29,87,7.36,no,5,5,1,81,Fail
female,8,75,77,28,60,5.29,no,0,3,2,52,Pass
male,7,51,78,20,88,7.25,no,4,5,2,58,Fail
male,7,92,49,79,29,7.02,no,0,3,4,76,Fail
male,3,52,70,68,56,8.79,yes,1,4,6,71,Fail
female,3,52,69,67,83,6.87,yes,2,7,5,58,Fail
male,4,82,85,92,98,7.04,yes,2,9,3,94,Pass
female,7,58,92,36,58,8.46,no,0,5,3,51,Fail
male,7,73,33,91,61,4.73,no,5,4,1,61,Fail
female,3,46,76,46,55,8.81,yes,2,9,4,66,Fail
female,6,41,25,98,94,9.71,no,5,4,1,79,Fail
female,5,82,67,27,77,5.54,yes,0,6,2,73,Pass
female,6,51,29,45,77,6.96,yes,3,5,4,53,Fail
female,4,43,95,86,56,7.03,no,1,6,1,92,Fail
male,2,86,92,87,86,6.42,yes,4,4,2,100,Fail
female,5,48,74,29,99,6.84,yes,2,7,7,94,Fail
male,5,88,78,100,69,9.05,no,5,9,8,99,Fail
male,3,46,74,65,93,8.75,no,4,7,2,60,Fail
female,1,85,58,90,99,6.17,yes,3,4,6,99,Fail
male,3,96,95,51,93,8.33,yes,4,4,3,93,Fail
male,7,72,54,39,54,8.83,no,0,5,7,66,Pass
female,4,76,78,72,81,4.41,no,4,3,6,89,Fail
female,8,59,58,75,52,9.2,yes,1,4,6,55,Fail
male,3,85,32,25,83,8.77,yes,2,5,2,50,Pass
female,4,72,52,90,35,9.93,yes,0,6,5,72,Fail
female,6,45,83,46,70,7.4,yes,2,6,2,99,Fail
female,2,71,34,66,65,8.97,no,1,9,5,94,Pass
male,2,63,34,78,60,5.36,yes,2,4,3,57,Pass
female,8,76,42,64,61,8.22,yes,1,6,5,59,Pass
female,5,51,37,42,30,7.61,yes,5,4,1,43,Fail
female,3,71,67,56,32,7.92,yes,0,9,2,96,Fail
male,1,91,60,37,53,6.65,no,1,8,3,74,Pass
female,3,40,64,48,87,5.47,no,4,4,6,78,Fail
female,6,90,59,23,49,9.18,yes,3,9,7,62,Fail
male,1,53,24,84,66,7.05,no,3,9,1,53,Fail
male,5,98,91,56,42,8.51,yes,3,6,4,86,Fail
female,8,100,33,51,55,6.27,no,3,7,3,71,Fail
male,5,45,97,89,41,9.45,no,0,9,5,65,Fail
male,3,95,81,78,78,8.44,no,2,5,3,56,Pass
female,4,56,42,75,34,8.03,no,0,4,8,58,Fail
male,1,83,67,73,97,7.09,no,2,4,2,92,Pass
female,8,69,79,91,88,8.33,no,2,9,3,95,Pass
male,2,82,24,88,94,7.74,no,5,7,2,91,Fail
female,5,88,58,97,52,6.74,yes,1,6,1,58,Pass
male,5,84,72,69,69,6.92,yes,5,5,3,67,Fail
male,2,79,88,81,20,4.72,yes,5,9,5,60,Fail
male,4,44,60,62,60,5.55,no,1,9,8,42,Fail
male,2,51,40,30,50,8.33,no,4,4,1,56,Fail
female,7,68,34,50,75,8.87,no,5,4,2,100,Fail
female,3,59,76,70,87,6.08,no,3,6,1,64,Fail
male,1,65,46,65,100,6.09,no,1,7,8,40,Pass
female,7,90,54,68,44,5.35,no,3,3,8,98,Fail
male,6,82,39,83,35,5.98,yes,4,6,5,78,Fail
male,7,54,76,70,91,4.48,yes,3,3,5,47,Fail
female,5,59,49,44,34,9.08,no,1,8,3,97,Fail
male,2,97,55,87,31,7.49,no,4,6,1,79,Fail
female,1,86,61,66,39,4.78,no,5,9,3,52,Fail
female,1,83,56,72,77,4.88,yes,1,4,3,68,Pass
male,8,44,89,42,52,7.6,yes,4,8,7,51,Fail
male,1,97,74,75,83,4.32,no,2,8,6,86,Pass
male,1,74,36,62,31,6.25,no,1,9,2,44,Fail
