gpa,internal,exam,training,arrears,communication,aptitude,result
7.87,83,65,1,3,65,59,0
8.46,37,63,0,2,37,100,0
7.66,54,62,1,1,65,44,1
8.59,95,64,1,3,66,28,0
9.55,85,54,1,1,22,36,0
4.05,38,26,0,1,97,53,0
4.79,60,66,0,2,70,100,0
7.12,66,43,0,5,83,82,0
6.31,84,43,1,4,57,32,0
8.2,70,97,1,1,32,85,1
8.75,53,25,0,4,34,81,0
5.37,43,61,1,3,68,80,0
9.23,54,45,1,3,54,61,0
8.46,42,41,1,3,62,79,0
4.66,36,92,1,0,63,87,0
9.51,20,71,1,4,20,65,0
8.24,53,53,0,1,95,71,0
9.32,40,84,0,0,97,35,0
9.56,57,78,1,3,40,92,0
4.16,34,23,0,1,52,43,0
7.78,47,89,0,4,68,43,0
5.38,49,47,0,2,91,20,0
4.57,72,83,0,3,91,74,0
7.55,99,85,1,1,61,82,1
9.55,53,60,1,3,26,96,0
8.71,93,65,0,0,45,62,0
4.65,44,98,1,0,72,52,0
7.95,92,32,1,4,100,92,0
4.48,87,81,1,5,81,87,0
7.76,43,60,0,1,74,33,0
5.47,32,32,1,1,93,36,0
5.15,41,65,1,5,22,59,0
7.15,20,68,0,1,26,65,0
8.07,66,56,1,1,39,55,0
8.09,50,87,1,2,61,96,1
7.18,26,35,1,0,67,63,0
5.54,55,59,1,2,53,40,0
5.48,65,82,1,5,93,66,0
4.33,57,58,0,4,61,94,0
5.1,84,62,1,3,37,87,0
9.55,71,35,0,2,59,30,0
9.94,95,34,1,0,27,81,0
7.3,55,82,0,1,43,80,0
6.46,98,28,0,5,54,45,0
5.62,95,71,0,3,62,69,0
6.96,71,87,1,1,81,52,0
5.35,22,95,0,0,86,92,0
8.14,50,81,0,2,23,93,0
9.71,96,34,1,0,51,81,0
7.63,31,96,1,2,98,89,1
5.76,53,80,1,3,58,37,0
8.25,28,36,0,0,45,46,0
8.33,36,63,0,5,36,85,0
7.94,26,42,0,0,50,82,0
8.97,93,89,0,5,55,98,0
9.54,37,22,1,4,96,96,0
7.94,35,49,1,2,61,98,0
9.38,71,25,0,2,26,50,0
5.24,67,37,0,2,46,99,0
6.87,43,46,1,0,21,35,0
9.18,70,96,1,2,24,67,1
7.24,82,53,1,0,42,68,0
4.62,25,62,1,4,71,27,0
7.14,54,75,0,4,89,72,0
4.02,58,54,1,2,44,98,0
4.21,52,24,0,0,87,61,0
5.61,96,31,0,2,92,91,0
7.0,84,88,0,1,28,90,0
8.41,46,77,1,5,57,58,0
9.06,68,43,0,1,22,81,0
4.98,70,96,0,4,68,76,0
5.01,53,63,0,0,31,56,0
4.26,48,96,0,0,76,73,0
8.88,74,54,0,5,63,57,0
8.45,25,42,1,5,84,35,0
9.1,98,82,0,1,91,69,0
4.5,25,34,1,5,45,98,0
9.94,50,54,1,5,78,56,0
9.61,97,29,0,4,75,59,0
